id,name
0,vs/base/browser/broadcast
1,vs/base/common/errors
2,vs/base/common/event
3,vs/base/common/lifecycle
4,vs/base/browser/browser
5,vs/base/browser/canIUse
6,vs/base/common/platform
7,vs/base/browser/contextmenu
8,vs/base/browser/ui/actionbar/actionbar
9,vs/base/browser/ui/contextview/contextview
10,vs/base/common/actions
11,vs/base/common/keybindings
12,vs/base/browser/defaultWorkerFactory
13,vs/base/common/network
14,vs/base/common/worker/simpleWorker
15,vs/base/browser/dnd
16,vs/base/browser/dom
17,vs/base/common/mime
18,vs/base/browser/keyboardEvent
19,vs/base/browser/mouseEvent
20,vs/base/common/async
21,vs/base/browser/dompurify/dompurify
22,vs/base/common/keyCodes
23,vs/base/common/types
24,vs/base/common/uri
25,vs/base/browser/event
26,vs/base/browser/touch
27,vs/base/browser/formattedTextRenderer
28,vs/base/browser/globalPointerMoveMonitor
29,vs/base/browser/hash
30,vs/base/common/buffer
31,vs/base/common/hash
32,vs/base/browser/history
33,vs/base/browser/indexedDB
34,vs/base/common/errorMessage
35,vs/base/common/performance
36,vs/base/browser/markdownRenderer
37,vs/base/browser/ui/iconLabel/iconLabels
38,vs/base/common/htmlContent
39,vs/base/common/iconLabels
40,vs/base/common/idGenerator
41,vs/base/common/lazy
42,vs/base/common/marked/marked
43,vs/base/common/marshalling
44,vs/base/common/objects
45,vs/base/common/resources
46,vs/base/common/strings
47,vs/base/browser/iframe
48,vs/base/common/arrays
49,vs/base/common/decorators
50,vs/base/common/linkedList
51,vs/base/browser/ui/actionbar/actionViewItems
52,vs/base/browser/ui/iconLabel/iconHoverDelegate
53,vs/base/browser/ui/iconLabel/iconLabelHover
54,vs/base/browser/ui/selectBox/selectBox
55,vs/css!
56,vs/nls
57,vs/base/browser/ui/aria/aria
58,vs/base/browser/ui/breadcrumbs/breadcrumbsWidget
59,vs/base/browser/ui/scrollbar/scrollableElement
60,vs/base/common/codicons
61,vs/base/common/color
62,vs/base/common/scrollable
63,vs/base/browser/ui/button/button
64,vs/base/browser/ui/centered/centeredViewLayout
65,vs/base/browser/ui/grid/grid
66,vs/base/browser/ui/grid/gridview
67,vs/base/browser/ui/splitview/splitview
68,vs/base/browser/ui/codicons/codiconStyles
69,vs/base/common/range
70,vs/base/browser/ui/countBadge/countBadge
71,vs/base/common/styler
72,vs/base/browser/ui/dialog/dialog
73,vs/base/browser/ui/toggle/toggle
74,vs/base/browser/ui/inputbox/inputBox
75,vs/base/common/labels
76,vs/base/browser/ui/dropdown/dropdown
77,vs/base/browser/ui/menu/menu
78,vs/base/browser/ui/dropdown/dropdownActionViewItem
79,vs/base/browser/ui/findinput/findInput
80,vs/base/browser/ui/findinput/findInputToggles
81,vs/base/browser/ui/widget
82,vs/base/browser/ui/findinput/replaceInput
83,vs/base/browser/ui/sash/sash
84,
85,vs/base/common/numbers
86,vs/base/browser/ui/highlightedlabel/highlightedLabel
87,vs/base/browser/ui/hover/hoverWidget
88,vs/base/browser/ui/iconLabel/iconLabel
89,vs/base/common/filters
90,vs/base/common/cancellation
91,vs/base/browser/ui/iconLabel/simpleIconLabel
92,vs/base/common/history
93,vs/base/browser/ui/keybindingLabel/keybindingLabel
94,vs/base/common/keybindingLabels
95,vs/base/browser/ui/list/list
96,vs/base/browser/ui/list/listPaging
97,vs/base/common/paging
98,vs/base/browser/ui/list/listView
99,vs/base/common/sequence
100,vs/base/browser/ui/list/rangeMap
101,vs/base/browser/ui/list/rowCache
102,vs/base/common/observableValue
103,vs/base/browser/ui/list/listWidget
104,vs/base/browser/ui/list/splice
105,vs/base/browser/ui/scrollbar/scrollableElementOptions
106,vs/base/browser/ui/menu/menubar
107,vs/base/browser/ui/mouseCursor/mouseCursor
108,vs/base/browser/ui/progressbar/progressbar
109,vs/base/browser/ui/resizable/resizable
110,vs/base/browser/ui/scrollbar/abstractScrollbar
111,vs/base/browser/fastDomNode
112,vs/base/browser/ui/scrollbar/scrollbarArrow
113,vs/base/browser/ui/scrollbar/scrollbarState
114,vs/base/browser/ui/scrollbar/scrollbarVisibilityController
115,vs/base/browser/ui/scrollbar/horizontalScrollbar
116,vs/base/browser/ui/scrollbar/verticalScrollbar
117,vs/base/browser/ui/selectBox/selectBoxCustom
118,vs/base/browser/ui/selectBox/selectBoxNative
119,vs/base/browser/ui/splitview/paneview
120,vs/base/browser/ui/table/table
121,vs/base/browser/ui/table/tableWidget
122,vs/base/browser/ui/toolbar/toolbar
123,vs/base/browser/ui/tree/abstractTree
124,vs/base/browser/ui/tree/indexTreeModel
125,vs/base/browser/ui/tree/tree
126,vs/base/common/collections
127,vs/base/browser/ui/tree/asyncDataTree
128,vs/base/browser/ui/tree/compressedObjectTreeModel
129,vs/base/browser/ui/tree/objectTree
130,vs/base/common/iterator
131,vs/base/browser/ui/tree/objectTreeModel
132,vs/base/browser/ui/tree/dataTree
133,vs/base/browser/ui/tree/indexTree
134,vs/base/common/diff/diff
135,vs/base/browser/ui/tree/treeDefaults
136,vs/base/common/assert
137,vs/base/common/stream
138,vs/base/common/cache
139,vs/base/common/charCode
140,vs/base/common/comparers
141,vs/base/common/path
142,vs/base/common/console
143,vs/base/common/dataTransfer
144,vs/base/common/uuid
145,vs/base/common/date
146,vs/base/common/diff/diffChange
147,vs/base/common/uint
148,vs/base/common/functional
149,vs/base/common/observable
150,vs/base/common/stopwatch
151,vs/base/common/extpath
152,vs/base/common/map
153,vs/base/common/fuzzyScorer
154,vs/base/common/glob
155,vs/base/common/navigator
156,vs/base/common/jsonEdit
157,vs/base/common/jsonErrorMessages
158,vs/base/common/jsonFormatter
159,vs/base/common/keybindingParser
160,vs/base/common/linkedText
161,vs/base/common/normalization
162,vs/base/common/observableImpl/logging
163,vs/base/common/observableImpl/autorun
164,vs/base/common/observableImpl/base
165,vs/base/common/observableImpl/derived
166,vs/base/common/observableImpl/utils
167,vs/base/common/process
168,vs/base/common/processes
169,vs/base/common/product
170,vs/base/common/resourceTree
171,vs/base/common/ternarySearchTree
172,vs/base/common/search
173,vs/base/common/severity
174,vs/base/common/marshallingIds
175,vs/base/common/uriIpc
176,vs/base/node/crypto
177,crypto
178,fs
179,vs/base/node/extpath
180,vs/base/node/pfs
181,vs/base/node/id
182,os
183,vs/base/node/macAddress
184,util
185,vs/base/node/ports
186,net
187,vs/base/node/powershell
188,vs/base/node/processes
189,child_process
190,vs/base/node/ps
191,vs/base/node/shell
192,vs/base/node/terminalEncoding
193,vs/base/node/zip
194,stream
195,yauzl
196,yazl
197,vs/base/parts/contextmenu/electron-main/contextmenu
198,electron
199,vs/base/parts/ipc/electron-main/ipcMain
200,vs/base/parts/contextmenu/common/contextmenu
201,vs/base/parts/contextmenu/electron-sandbox/contextmenu
202,vs/base/parts/sandbox/electron-sandbox/globals
203,vs/base/parts/ipc/browser/ipc
204,vs/base/parts/ipc/common/ipc
205,vs/base/parts/ipc/electron-browser/ipc
206,vs/base/parts/ipc/electron-main/ipc
207,vs/base/parts/ipc/electron-sandbox/ipc
208,vs/base/parts/ipc/node/ipc
209,zlib
210,vs/base/parts/ipc/test/browser/ipc
211,assert
212,vs/base/parts/ipc/test/common/ipc
213,vs/base/parts/ipc/test/electron-sandbox/ipc
214,vs/base/parts/ipc/test/node/ipc
215,vs/base/test/node/testUtils
216,events
217,vs/base/test/common/testUtils
218,vs/base/test/common/timeTravelScheduler
219,vs/base/test/common/utils
220,vs/base/parts/ipc/test/node/testApp
221,vs/base/parts/ipc/test/node/testService
222,vs/base/parts/quickinput/browser/quickInput
223,vs/base/parts/quickinput/browser/quickInputUtils
224,vs/base/parts/quickinput/common/quickInput
225,vs/base/parts/quickinput/browser/quickInputBox
226,vs/base/parts/quickinput/browser/quickInputList
227,vs/base/parts/quickinput/test/browser/quickinput
228,vs/base/parts/request/browser/request
229,vs/base/parts/request/common/request
230,vs/base/parts/sandbox/common/sandboxTypes
231,vs/base/parts/sandbox/electron-sandbox/electronTypes
232,vs/base/parts/sandbox/test/electron-sandbox/globals
233,vs/base/parts/storage/common/storage
234,vs/base/parts/storage/node/storage
235,@vscode/sqlite3
236,vs/base/parts/storage/test/node/storage
237,vs/base/test/browser/actionbar
238,vs/base/test/browser/browser
239,vs/base/test/browser/comparers
240,vs/base/test/browser/dom
241,vs/base/test/browser/formattedTextRenderer
242,vs/base/test/browser/hash
243,vs/base/test/browser/highlightedLabel
244,vs/base/test/browser/iconLabels
245,vs/base/test/browser/indexedDB
246,vs/base/test/browser/markdownRenderer
247,vs/base/test/browser/progressBar
248,vs/base/test/browser/ui/contextview/contextview
249,vs/base/test/browser/ui/grid/grid
250,vs/base/test/browser/ui/grid/gridview
251,vs/base/test/browser/ui/grid/util
252,vs/base/test/browser/ui/list/listView
253,vs/base/test/browser/ui/list/listWidget
254,vs/base/test/browser/ui/list/rangeMap
255,vs/base/test/browser/ui/menu/menubar
256,vs/base/test/browser/ui/scrollbar/scrollableElement
257,vs/base/test/browser/ui/scrollbar/scrollbarState
258,vs/base/test/browser/ui/splitview/splitview
259,vs/base/test/browser/ui/tree/asyncDataTree
260,vs/base/test/browser/ui/tree/compressedObjectTreeModel
261,vs/base/test/browser/ui/tree/dataTree
262,vs/base/test/browser/ui/tree/indexTreeModel
263,vs/base/test/browser/ui/tree/objectTree
264,vs/base/test/browser/ui/tree/objectTreeModel
265,vs/base/test/common/arrays
266,vs/base/test/common/assert
267,vs/base/test/common/async
268,vs/base/test/common/buffer
269,vs/base/test/common/cache
270,vs/base/test/common/cancellation
271,vs/base/test/common/charCode
272,vs/base/test/common/codicons
273,vs/base/test/common/collections
274,vs/base/test/common/color
275,vs/base/test/common/console
276,vs/base/test/common/decorators
277,sinon
278,vs/base/test/common/diff/diff
279,vs/base/test/common/errors
280,vs/base/test/common/event
281,vs/base/test/common/extpath
282,vs/base/test/common/filters
283,vs/base/test/common/fuzzyScorer
284,vs/base/test/common/glob
285,vs/base/test/common/history
286,vs/base/test/common/iconLabels
287,vs/base/test/common/iterator
288,vs/base/test/common/json
289,vs/base/common/json
290,vs/base/test/common/jsonEdit
291,vs/base/test/common/jsonFormatter
292,vs/base/test/common/keyCodes
293,vs/base/test/common/labels
294,vs/base/test/common/lazy
295,vs/base/test/common/lifecycle
296,vs/base/test/common/linkedList
297,vs/base/test/common/linkedText
298,vs/base/test/common/map
299,vs/base/test/common/markdownString
300,vs/base/test/common/marshalling
301,vs/base/test/common/mime
302,vs/base/test/common/mock
303,vs/base/test/common/network
304,vs/base/test/common/normalization
305,vs/base/test/common/objects
306,vs/base/test/common/observable
307,vs/base/test/common/paging
308,vs/base/test/common/path
309,vs/base/test/common/processes
310,vs/base/test/common/resourceTree
311,vs/base/test/common/resources
312,vs/base/test/common/scrollable
313,vs/base/test/common/skipList
314,vs/base/common/skipList
315,vs/base/test/common/stream
316,vs/base/test/common/strings
317,vs/base/test/common/stripComments
318,vs/base/common/stripComments
319,vs/base/test/common/ternarySearchtree
320,vs/base/test/common/troubleshooting
321,vs/base/test/common/types
322,vs/base/test/common/uri
323,vs/base/test/common/uuid
324,vs/base/test/node/crypto
325,vs/base/test/node/css
326,vs/css
327,vs/base/test/node/extpath
328,vs/base/test/node/id
329,vs/base/test/node/pfs/pfs
330,vs/base/test/node/port
331,vs/base/test/node/powershell
332,vs/base/test/node/processes/fixtures/fork
333,vs/base/test/node/processes/fixtures/fork_large
334,vs/base/test/node/processes/processes
335,vs/base/test/node/uri
336,vs/base/test/node/zip/zip
337,vs/code/browser/workbench/workbench
338,vs/platform/product/common/product
339,vs/platform/window/common/window
340,vs/workbench/workbench
341,vs/platform/credentials/common/credentials
342,vs/workbench/services/url/browser/urlService
343,vs/workbench/browser/web
344,vs/workbench/services/host/browser/browserHostService
345,vs/code/electron-browser/sharedProcess/contrib/codeCacheCleaner
346,vs/platform/log/common/log
347,vs/platform/product/common/productService
